Release 14.1 - par P.15xf (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Sat Jun 08 22:36:23 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       plasma_3e_map.ncd
OUTPUT FILE:      plasma_3e_pad.txt
PART TYPE:        xc3s500e
SPEED GRADE:      -4
PACKAGE:          fg320

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name                 |Direction    |IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |             |         |GND                      |             |           |              |          |         |           |         |       |          |           |                |
|A2        |             |         |TDI                      |             |           |              |          |         |           |         |       |          |           |                |
|A3        |             |IBUF     |IP                       |UNUSED       |           |0             |          |         |           |         |       |          |           |                |
|A4        |             |DIFFM    |IO_L24P_0                |UNUSED       |           |0             |          |         |           |         |       |          |           |                |
|A5        |             |DIFFMI   |IP_L22P_0                |UNUSED       |           |0             |          |         |           |         |       |          |           |                |
|A6        |             |DIFFS    |IO_L20N_0                |UNUSED       |           |0             |          |         |           |         |       |          |           |                |
|A7        |             |IBUF     |IP                       |UNUSED       |           |0             |          |         |           |         |       |          |           |                |
|A8        |             |IOB      |IO                       |UNUSED       |           |0             |          |         |           |         |       |          |           |                |
|A9        |             |         |VCCO_0                   |             |           |0             |          |         |           |         |3.30   |          |           |                |
|A10       |             |DIFFS    |IO_L12N_0/GCLK7          |UNUSED       |           |0             |          |         |           |         |       |          |           |                |
|A11       |SF_A<24>     |IOB      |IO                       |OUTPUT       |LVCMOS33   |0             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|A12       |             |         |NC                       |             |           |              |          |         |           |         |       |          |           |                |
|A13       |             |DIFFM    |IO_L05P_0                |UNUSED       |           |0             |          |         |           |         |       |          |           |                |
